Contagem,Sinal
0,"18
1836
1828
1836
1828
1832
1832

1836
1832
1832
1828
1832
1832
1832
1836
1828
1828
1832
1832
1832
1828
1832
1836
1828
1836
1828
1832
1832

1836
1832
1832
1828
1832
1832
1832
1836
1828
1828
1832
1832
1832
1828
1832
1836
1828
1836
1828
1832
1832
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
1,"1832
"
,
,
,
,
,
2,"1828
"
,
,
,
,
,
3,182
4,"8
"
,
,
,
,
,
5,"1836
"
,
,
,
,
,
6,"1828
"
,
,
,
,
,
7,1828
8,"
"
,
,
,
,
,
9,"1832
"
,
,
,
,
,
10,"1836"
11,"
"
,
,
,
,
12,1
13,"836
"
,
,
,
,
,
14,"1828
"
,
,
,
,
,
15,"1832"
16,"
"
,
,
,
,
,
17,"1836
"
,
,
,
,
,
18,"1836
"
,
,
,
,
,
19,18
20,"28
"
,
,
,
,
,
21,"1836
"
,
,
,
,
,
22,"1832
"
,
,
,
,
,
23,183
24,"2
"
,
,
,
,
,
25,"1832
"
,
,
,
,
,
26,1828
27,"
"
,
,
,
,
,
28,"1836
"
,
,
,
,
,
29,"1836
"
,
,
,
,
,
30,1836
31,"
"
,
,
,
,
,
32,"1832
"
,
,
,
,
,
33,"1836
"
,
,
,
,
,
34,1
35,"832
"
,
,
,
,
,
36,"1836
"
,
,
,
,
,
37,"1828
"
,
,
,
,
,
,
38,"1828
"
,
,
,
,
,
39,"1832
"
,
,
,
,
,
40,18
41,"32
"
,
,
,
,
,
42,"1832
"
,
,
,
,
,
43,"1832
"
,
,
,
,
,
,
44,"1832
"
,
,
,
,
,
45,"1832
"
,
,
,
,
,
46,"1832
"
,
,
,
,
,
,
47,"1836
"
,
,
,
,
,
48,"1828
"
,
,
,
,
,
49,1828
50,"
"
